chemont_id	wd_id	comment
CHEMONTID:9999999	Q113145171	exact
CHEMONTID:0000000	Q174211	exact
CHEMONTID:0000001	Q190065	exact
CHEMONTID:0000002	Q193430	broad
CHEMONTID:0000003	null	see Q180508
CHEMONTID:0000004	Q422785	exact
CHEMONTID:0000005	null	see Q27125794
CHEMONTID:0000006	null	see Q57246582
CHEMONTID:0000007	Q423088	
CHEMONTID:0000008	Q108117745	broad
CHEMONTID:0000009	Q61504032	exact
CHEMONTID:0000010	Q126255433	exact
CHEMONTID:0000011	Q11358	broad
CHEMONTID:0000012	Q11367	broad
CHEMONTID:0000013	null	see Q8066,Q172847
CHEMONTID:0000014	Q126257317	exact
CHEMONTID:0000015	Q76825007	exact
CHEMONTID:0000016	Q411369	exact
CHEMONTID:0000017	Q413343	exact
CHEMONTID:0000018	Q77835544	exact
CHEMONTID:0000019	Q76722904	exact
CHEMONTID:0000020	Q73903019	exact
CHEMONTID:0000021	null	see Q50377151,Q126259768
CHEMONTID:0000022	Q75010914	exact
CHEMONTID:0000023	Q66107492	exact
CHEMONTID:0000024	Q126260521	exact
CHEMONTID:0000025	Q126261032	exact
CHEMONTID:0000026	Q74690018	exact
CHEMONTID:0000027	Q74738211	exact
CHEMONTID:0000028	null	see Q3065731
CHEMONTID:0000029	Q97500908	exact
CHEMONTID:0000030	null	CXSMILES
CHEMONTID:0000031	Q124338655	exact
CHEMONTID:0000032	Q76547151	small
CHEMONTID:0000033	Q107370505	exact
CHEMONTID:0000034	Q1448085	exact,CXSMILES
CHEMONTID:0000035	Q124650502	exact,CXSMILES
CHEMONTID:0000036	Q67593658	exact,CXSMILES
CHEMONTID:0000037	Q67580968	exact,CXSMILES
CHEMONTID:0000038	null	see Q82858973,Q83081247
CHEMONTID:0000039	Q126271359	exact
CHEMONTID:0000040	null	
CHEMONTID:0000041	null	
CHEMONTID:0000042	null	see Q413486
CHEMONTID:0000043	null	
CHEMONTID:0000044	null
CHEMONTID:0000045	null	see Q123346963
CHEMONTID:0000046	null	see Q65658502
CHEMONTID:0000047	null	see Q421193
CHEMONTID:0000048	Q66107681	exact
CHEMONTID:0000049	null	see Q29638093
CHEMONTID:0000050	Q59078	exact
CHEMONTID:0002448
CHEMONTID:0000261
CHEMONTID:0000264
CHEMONTID:0000279
CHEMONTID:0003865
CHEMONTID:0000267
CHEMONTID:0000462
CHEMONTID:0004707
CHEMONTID:0000289
CHEMONTID:0004603
CHEMONTID:0000400
CHEMONTID:0000422
CHEMONTID:0000423
CHEMONTID:0000424
CHEMONTID:0001568
CHEMONTID:0001392
CHEMONTID:0003297
CHEMONTID:0004150
CHEMONTID:0002837
CHEMONTID:0003608
CHEMONTID:0003609
CHEMONTID:0003610
CHEMONTID:0003629
CHEMONTID:0003630
CHEMONTID:0003866
CHEMONTID:0004469
CHEMONTID:0004557
CHEMONTID:0000278
CHEMONTID:0001198
CHEMONTID:0000323
CHEMONTID:0000265
CHEMONTID:0002279
CHEMONTID:0000301
CHEMONTID:0001510
CHEMONTID:0001253
CHEMONTID:0002566
CHEMONTID:0000317
CHEMONTID:0000058
CHEMONTID:0000488
CHEMONTID:0000064
